info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\khann\Documents\doctor-cms\.storybook\preview.jsx C:\Users\khann\Documents\doctor-cms\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\.storybook\preview.jsx
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\.storybook\preview.jsx
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\.storybook\preview.jsx
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active C:\Users\khann\Documents\doctor-cms sync /^\.\/(?:(?:|[\\/]|(?:(?:(?!(?:|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(?:\[tj\]|[tj])sx)$/
<s> [webpack.Progress] 10% building 5/7 modules 2 active C:\Users\khann\Documents\doctor-cms\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active C:\Users\khann\Documents\doctor-cms\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active C:\Users\khann\Documents\doctor-cms\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\Users\khann\Documents\doctor-cms\node_modules\global\window.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Users\khann\Documents\doctor-cms\node_modules\global\window.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\Users\khann\Documents\doctor-cms\node_modules\global\window.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active C:\Users\khann\Documents\doctor-cms\node_modules\global\window.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active C:\Users\khann\Documents\doctor-cms\node_modules\react\index.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active C:\Users\khann\Documents\doctor-cms\node_modules\react\index.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\theme\index.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\Users\khann\Documents\doctor-cms\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Users\khann\Documents\doctor-cms\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\Users\khann\Documents\doctor-cms\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active C:\Users\khann\Documents\doctor-cms\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active C:\Users\khann\Documents\doctor-cms\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active C:\Users\khann\Documents\doctor-cms\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active C:\Users\khann\Documents\doctor-cms\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active C:\Users\khann\Documents\doctor-cms\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active C:\Users\khann\Documents\doctor-cms\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\Users\khann\Documents\doctor-cms\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Users\khann\Documents\doctor-cms\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\Users\khann\Documents\doctor-cms\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\Users\khann\Documents\doctor-cms\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active C:\Users\khann\Documents\doctor-cms\node_modules\process\browser.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active C:\Users\khann\Documents\doctor-cms\node_modules\process\browser.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active C:\Users\khann\Documents\doctor-cms\node_modules\process\browser.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\Users\khann\Documents\doctor-cms\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\theme\variants.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\theme\buttons.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\theme\colors.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\theme\inputs.js
<s> [webpack.Progress] 12% building 21/33 modules 12 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\theme\selects.js
<s> [webpack.Progress] 12% building 21/34 modules 13 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\theme\text.js
<s> [webpack.Progress] 12% building 21/35 modules 14 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\theme\pickers.js
<s> [webpack.Progress] 12% building 21/36 modules 15 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\theme\sliders.js
<s> [webpack.Progress] 12% building 21/37 modules 16 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 12% building 21/38 modules 17 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 12% building 21/39 modules 18 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 12% building 21/40 modules 19 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 12% building 21/41 modules 20 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 12% building 21/42 modules 21 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 12% building 21/43 modules 22 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 12% building 21/44 modules 23 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 21/45 modules 24 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 21/46 modules 25 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 12% building 21/47 modules 26 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 21/48 modules 27 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\button\button.stories.jsx
<s> [webpack.Progress] 12% building 21/49 modules 28 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\calendar\calendar.stories.jsx
<s> [webpack.Progress] 12% building 21/50 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\cards\card.stories.jsx
<s> [webpack.Progress] 12% building 21/51 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\checkbox\checkbox.stories.jsx
<s> [webpack.Progress] 12% building 21/52 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\footer\footer.stories.jsx
<s> [webpack.Progress] 12% building 21/53 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\headers\header.stories.jsx
<s> [webpack.Progress] 12% building 21/54 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\input\inputs.stories.jsx
<s> [webpack.Progress] 12% building 21/55 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\progress-bar\progressbar.stories.jsx
<s> [webpack.Progress] 12% building 21/56 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\select\select.stories.jsx
<s> [webpack.Progress] 12% building 21/57 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\slider\slider.stories.jsx
<s> [webpack.Progress] 12% building 21/58 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\components\UIComponents\FrequencyCellConatiners\quantity-slot.stories.jsx
<s> [webpack.Progress] 12% building 21/59 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\containers\add-medication\add-drug.stories.jsx
<s> [webpack.Progress] 12% building 21/60 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\containers\add-medication\frequency-components\frequencies-components.stories.jsx
<s> [webpack.Progress] 12% building 21/61 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\containers\login\login.stories.jsx
<s> [webpack.Progress] 12% building 21/62 modules 41 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\containers\modify-medication\modify-medication.stories.jsx
<s> [webpack.Progress] 12% building 21/63 modules 42 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\containers\modify-medication\components\modify-components.stories.jsx
<s> [webpack.Progress] 12% building 21/64 modules 43 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\pages\add-medication\add-medication.stories.jsx
<s> [webpack.Progress] 12% building 22/64 modules 42 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\pages\add-medication\add-medication.stories.jsx
<s> [webpack.Progress] 12% building 23/64 modules 41 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\pages\add-medication\add-medication.stories.jsx
<s> [webpack.Progress] 12% building 24/64 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\pages\add-medication\add-medication.stories.jsx
